#ASVID	post_pbs_1	post_pbs_2	post_pbs_3	post_pbs_4	post_pbs_5	post_pbs_6	post_pbs_7	post_pbs_8	post_propionate_1	post_propionate_2	post_propionate_3	post_propionate_4	post_propionate_5	post_propionate_6	post_propionate_7	post_propionate_8	post_tcd_1	post_tcd_2	post_tcd_3	post_tcd_4	pre_pbs_1	pre_pbs_2	pre_pbs_3	pre_pbs_4	pre_pbs_5	pre_pbs_6	pre_pbs_7	pre_pbs_8	pre_propionate_1	pre_propionate_2	pre_propionate_3	pre_propionate_4	pre_propionate_5	pre_propionate_6	pre_propionate_7	pre_propionate_8	pre_tcd_1	pre_tcd_2	pre_tcd_3	pre_tcd_4
seq1	23	847	549	2824	2987	2259	1359	926	1450	1998	444	1220	553	1066	1413	2820	4200	2436	11313	7015	631	12208	22292	5544	8277	4695	10283	6058	7683	9662	7546	29144	3087	6626	5439	8638	16184	8823	9775	8837
seq10	667	1454	196	517	437	86	136	135	302	532	99	52	0	0	42	240	493	339	691	103	2442	1297	3001	422	675	3251	182	94	256	95	310	231	2467	70	164	132	1301	1076	105	5941
seq100	0	402	178	18	167	68	28	15	47	66	0	0	0	0	0	11	0	305	410	0	65	463	19	68	64	132	0	0	0	0	0	0	112	0	0	0	0	22	0	177
seq101	0	0	0	0	0	0	0	0	67	91	0	98	55	0	0	205	107	139	193	237	0	0	0	0	0	0	143	0	137	0	133	370	0	165	283	180	0	0	183	0
seq102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	42	0	0	0	86	65	93	63	107	2088	0	0	0	0	15	60	0	14
seq103	150	244	80	0	0	33	0	0	104	178	103	57	212	0	807	0	32	38	135	112	0	191	0	26	0	35	0	0	35	0	0	39	47	0	0	0	0	15	34	59
seq104	64	419	16	36	107	0	0	0	55	73	21	15	0	0	37	96	57	79	38	76	31	73	315	16	20	38	66	46	106	12	93	225	19	28	124	36	62	92	63	108
seq105	0	1203	0	0	596	39	99	38	0	0	0	0	0	0	0	68	0	251	219	0	0	108	11	30	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq106	0	0	0	0	0	0	0	0	384	497	292	375	188	58	245	540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq107	0	119	65	102	0	27	0	0	59	69	78	101	0	0	0	0	164	592	744	381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq108	189	307	91	49	30	38	0	0	67	102	73	78	0	0	76	27	40	87	90	0	25	173	401	99	82	0	0	0	22	0	19	27	0	0	68	19	48	116	20	25
seq109	36	52	82	27	200	25	0	0	170	145	23	0	21	0	173	154	11	139	57	25	14	257	19	0	0	96	0	0	44	11	42	125	54	44	32	19	150	108	60	62
seq11	762	1273	1075	198	1905	444	86	71	862	1421	119	0	307	0	978	1801	153	901	894	619	172	2131	408	66	38	487	220	90	932	80	1194	3638	398	534	203	83	2224	1386	582	497
seq110	33	103	0	139	219	59	92	87	57	95	60	124	166	80	208	448	52	101	270	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq111	0	36	56	14	180	30	34	39	147	299	27	24	22	0	174	311	68	0	14	101	48	26	178	0	0	38	17	11	49	0	35	97	55	64	16	0	47	63	76	63
seq112	56	0	0	0	173	72	27	23	14	19	0	0	18	14	15	50	33	47	114	35	57	159	141	53	68	17	57	37	91	63	89	125	32	89	92	69	266	54	101	62
seq113	142	232	70	0	0	0	0	0	92	164	121	56	175	0	788	0	41	37	111	88	0	166	0	0	0	0	0	0	0	0	0	38	44	0	0	0	0	0	0	52
seq114	65	135	19	126	49	24	42	26	17	25	15	33	21	0	61	134	0	18	27	0	0	0	335	0	0	0	71	42	58	50	67	200	0	100	138	118	121	94	113	0
seq115	130	262	75	65	0	0	0	0	116	200	0	0	11	0	110	23	0	0	0	124	0	244	0	21	0	110	0	0	75	0	59	107	89	102	0	0	0	64	145	129
seq116	52	33	17	13	53	13	0	0	23	29	12	0	0	0	22	53	13	125	46	14	63	256	76	72	34	136	26	26	20	0	45	148	89	51	36	19	19	50	82	461
seq117	78	105	0	98	324	116	130	121	70	100	47	37	113	59	138	269	43	103	176	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq118	0	73	0	0	84	0	0	0	0	85	0	0	0	0	144	90	0	0	0	55	41	43	735	0	0	0	39	0	128	0	132	112	0	39	35	0	0	180	54	61
seq119	0	26	25	0	194	103	70	25	28	23	17	21	27	18	33	55	21	28	94	34	26	91	202	23	42	29	0	14	38	0	39	67	21	49	27	92	224	102	73	65
seq12	415	740	624	142	1763	205	36	52	488	816	172	21	354	13	1278	1805	127	444	537	786	93	1142	384	35	0	298	342	136	550	87	802	4564	210	405	254	52	1396	1248	572	264
seq120	0	0	0	0	219	133	39	39	0	0	0	0	0	0	0	0	0	248	0	0	0	0	760	0	0	0	0	0	0	0	0	0	0	0	0	0	231	378	0	0
seq121	0	127	21	82	162	54	65	35	0	15	0	11	0	0	11	41	0	20	37	16	91	153	156	57	71	81	26	17	19	12	21	81	46	25	39	21	138	49	26	179
seq122	0	0	0	0	0	0	0	0	0	0	0	0	300	83	464	1082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq123	29	79	0	54	64	43	45	28	0	0	0	0	0	0	0	0	0	25	16	0	132	279	158	107	135	115	0	0	0	0	0	0	78	0	0	0	133	58	0	336
seq124	77	94	0	0	24	12	0	12	65	121	19	0	32	0	267	123	28	64	20	35	53	85	80	16	11	37	31	27	0	0	16	178	50	35	20	0	24	48	33	144
seq125	0	0	0	0	0	0	0	0	0	0	0	0	306	110	445	532	111	90	175	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq126	0	12	33	0	104	134	0	0	0	65	0	0	0	0	35	64	0	0	30	0	0	74	0	0	0	30	0	0	186	0	161	73	65	130	0	0	387	43	161	35
seq127	0	0	0	0	771	214	301	229	50	97	61	69	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
seq128	91	258	36	148	274	145	147	99	77	88	39	51	13	0	26	0	49	92	103	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
